timestamp,cinema,mTitle,mTime,mURL,mPosterURL
2022-06-08 19:49:52.329056,Tiff Bell Lightbox,Benediction,2022-06-11 15:50:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.332164,Tiff Bell Lightbox,Benediction,2022-06-11 19:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.335135,Tiff Bell Lightbox,Benediction,2022-06-11 21:50:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.341467,Tiff Bell Lightbox,Crimes of the Future,2022-06-11 12:05:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.347640,Tiff Bell Lightbox,Crimes of the Future,2022-06-11 14:35:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.356390,Tiff Bell Lightbox,Crimes of the Future,2022-06-11 17:05:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.363669,Tiff Bell Lightbox,Crimes of the Future,2022-06-11 19:35:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.370410,Tiff Bell Lightbox,Crimes of the Future,2022-06-11 22:15:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.376120,Tiff Bell Lightbox,Dave,2022-06-11 13:30:00,https://www.tiff.net/calendar/events/dave,//images.ctfassets.net/22n7d68fswlw/5UxN3qX0EwibNhD7FWJlxy/5ec084e3c597985034628744bc0e2698/dave_01.jpg?w=400
2022-06-08 19:49:52.382714,Tiff Bell Lightbox,Independent Miss Craigie,2022-06-11 09:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.387984,Tiff Bell Lightbox,International Short Film Program,2022-06-11 15:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.393197,Tiff Bell Lightbox,"Late Night Thrills & Chills, Feature “Stag”",2022-06-11 21:15:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.403653,Tiff Bell Lightbox,Madeleine Collins,2022-06-11 13:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.410266,Tiff Bell Lightbox,Madeleine Collins,2022-06-11 15:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.417487,Tiff Bell Lightbox,Madeleine Collins,2022-06-11 19:15:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.423682,Tiff Bell Lightbox,Madeleine Collins,2022-06-11 21:45:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.431199,Tiff Bell Lightbox,Meet the Distributors Panel Discussion,2022-06-11 10:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.438609,Tiff Bell Lightbox,The Kissing Game,2022-06-11 12:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.445218,Tiff Bell Lightbox,The Wandering Princess,2022-06-11 19:30:00,https://www.tiff.net/calendar/events/the-wandering-princess,//images.ctfassets.net/22n7d68fswlw/3dUL81wgiZLMceDFei64XS/f8ec59c432dbd362f2cee814a1d40c11/wanderingprincess_01.jpg?w=400
2022-06-08 19:49:52.453745,Tiff Bell Lightbox,"A Romantic Guide to Lost Places, Closing Gala",2022-06-12 18:45:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.459644,Tiff Bell Lightbox,And Life Goes On,2022-06-12 13:30:00,https://www.tiff.net/calendar/events/and-life-goes-on,//images.ctfassets.net/22n7d68fswlw/38UgYZ3D44z2iEjE6tLJ7W/4944a3cea7a569674ff9c54b7ac61eda/andlifegoeson_01.jpg?w=400
2022-06-08 19:49:52.466038,Tiff Bell Lightbox,Benediction,2022-06-12 13:15:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.471005,Tiff Bell Lightbox,Benediction,2022-06-12 15:35:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.475053,Tiff Bell Lightbox,Benediction,2022-06-12 17:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.478789,Tiff Bell Lightbox,Benediction,2022-06-12 20:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.483747,Tiff Bell Lightbox,Crimes of the Future,2022-06-12 12:45:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.487288,Tiff Bell Lightbox,Crimes of the Future,2022-06-12 15:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.490318,Tiff Bell Lightbox,Crimes of the Future,2022-06-12 18:35:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.493331,Tiff Bell Lightbox,Crimes of the Future,2022-06-12 21:15:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.496888,Tiff Bell Lightbox,Forbidden Womanhood,2022-06-12 15:15:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.501110,Tiff Bell Lightbox,Madeleine Collins,2022-06-12 13:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.504874,Tiff Bell Lightbox,Madeleine Collins,2022-06-12 15:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.508108,Tiff Bell Lightbox,Madeleine Collins,2022-06-12 18:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.511117,Tiff Bell Lightbox,Madeleine Collins,2022-06-12 20:55:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.514630,Tiff Bell Lightbox,Moonlight Shadow Wall,2022-06-12 12:15:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.518184,Tiff Bell Lightbox,"Pure Grit, Indigenous Documentary",2022-06-12 09:00:00,https://www.tiff.net/calendarhttps://www.femaleeyefilmfestival.com/,//images.ctfassets.net/22n7d68fswlw/7iQFPjkfx42VUBRCCXbirQ/1c441bd7d488c935cbff48f8dc7a2d0a/TIFF_LOGO_.jpg?w=400
2022-06-08 19:49:52.521731,Tiff Bell Lightbox,Silent Running,2022-06-12 19:30:00,https://www.tiff.net/calendar/events/silent-running,//images.ctfassets.net/22n7d68fswlw/1O3TKjr4Da6uaWSk2yGcC2/9b254f748ce87759e125a07d87d42044/Silent_Running.JPG?w=400
2022-06-08 19:49:52.525789,Tiff Bell Lightbox,Benediction,2022-06-14 19:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.529460,Tiff Bell Lightbox,Crimes of the Future,2022-06-14 20:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.533313,Tiff Bell Lightbox,Madeleine Collins,2022-06-14 18:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.537072,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-14 15:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-08 19:49:52.542443,Tiff Bell Lightbox,Benediction,2022-06-15 13:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.547957,Tiff Bell Lightbox,Benediction,2022-06-15 15:15:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.553595,Tiff Bell Lightbox,Benediction,2022-06-15 19:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.558126,Tiff Bell Lightbox,Benediction,2022-06-15 20:30:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.566960,Tiff Bell Lightbox,Crimes of the Future,2022-06-15 12:45:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.571979,Tiff Bell Lightbox,Crimes of the Future,2022-06-15 14:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.576304,Tiff Bell Lightbox,Crimes of the Future,2022-06-15 16:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.580795,Tiff Bell Lightbox,Crimes of the Future,2022-06-15 19:15:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.585941,Tiff Bell Lightbox,Crimes of the Future,2022-06-15 21:45:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.594032,Tiff Bell Lightbox,Madeleine Collins,2022-06-15 13:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.601410,Tiff Bell Lightbox,Madeleine Collins,2022-06-15 15:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.607253,Tiff Bell Lightbox,Madeleine Collins,2022-06-15 19:10:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.614072,Tiff Bell Lightbox,Madeleine Collins,2022-06-15 21:35:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.621160,Tiff Bell Lightbox,TIFF Advance Screening: Cha Cha Real Smooth,2022-06-15 19:00:00,https://www.tiff.net/calendar/events/tiff-advance-screening-cha-cha-real-smooth,//images.ctfassets.net/22n7d68fswlw/3t7jCTPAMzG5NHt2HM7ZNF/4c687dfc984088b3104f5cc5425c74ca/ChaChaRealSmooth_01.jpg?w=400
2022-06-08 19:49:52.628942,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-15 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-08 19:49:52.639202,Tiff Bell Lightbox,Benediction,2022-06-16 12:45:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.645525,Tiff Bell Lightbox,Benediction,2022-06-16 14:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.651442,Tiff Bell Lightbox,Benediction,2022-06-16 17:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.656566,Tiff Bell Lightbox,Benediction,2022-06-16 20:00:00,https://www.tiff.net/calendar/events/benediction,//images.ctfassets.net/22n7d68fswlw/4yIbFDymJzj6ODSQoN4gAs/69801d1c8cbde5db9a2e17d3152b568b/benediction_still_01.jpg?w=400
2022-06-08 19:49:52.663278,Tiff Bell Lightbox,Crimes of the Future,2022-06-16 13:00:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.668526,Tiff Bell Lightbox,Crimes of the Future,2022-06-16 15:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.673326,Tiff Bell Lightbox,Crimes of the Future,2022-06-16 18:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.678189,Tiff Bell Lightbox,Crimes of the Future,2022-06-16 19:30:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.683646,Tiff Bell Lightbox,Crimes of the Future,2022-06-16 21:45:00,https://www.tiff.net/calendar/events/crimes-of-the-future,//images.ctfassets.net/22n7d68fswlw/569ZxuN4Z5XiyVZx8lGIAf/fb9dda015788578ef0f02a687eb71c8b/Crimes-of-the-Future-536.jpg?w=400
2022-06-08 19:49:52.689381,Tiff Bell Lightbox,Friends and Strangers preceded by Ikebana,2022-06-16 18:15:00,https://www.tiff.net/calendar/events/friends-and-strangers-preceded-by-ikebana,//images.ctfassets.net/22n7d68fswlw/6xE32A1xF73M6fLIVuH3sZ/e1018442abe4ed068fdcff49ec7a31f8/friendsandstrangers_01.jpg?w=400
2022-06-08 19:49:52.695741,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 13:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.700918,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 15:55:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.705875,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 19:00:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.710830,Tiff Bell Lightbox,Madeleine Collins,2022-06-16 21:30:00,https://www.tiff.net/calendar/events/madeleine-collins,//images.ctfassets.net/22n7d68fswlw/4IILIIQEP5sn9sZgtyeIOy/ac7b1c67bc15c1bdcda6433b5db371a5/MadeleineCollins_01.jpg?w=400
2022-06-08 19:49:52.716500,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-16 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-08 19:49:52.723008,Tiff Bell Lightbox,A Knight's Tale,2022-06-17 18:15:00,https://www.tiff.net/calendar/events/a-knights-tale,//images.ctfassets.net/22n7d68fswlw/4QfCy7zPtFIUTFwt1eaOky/a78f5e6e0df725a820204ff0a9727470/knightstale_02.jpg?w=400
2022-06-08 19:49:52.729635,Tiff Bell Lightbox,Montana Story,2022-06-17 13:00:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.735053,Tiff Bell Lightbox,Montana Story,2022-06-17 15:30:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.738422,Tiff Bell Lightbox,Montana Story,2022-06-17 19:05:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.741559,Tiff Bell Lightbox,Montana Story,2022-06-17 21:45:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.747102,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-17 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-08 19:49:52.753868,Tiff Bell Lightbox,Certain Women,2022-06-18 13:30:00,https://www.tiff.net/calendar/events/certain-women,//images.ctfassets.net/22n7d68fswlw/3BWigFo9hSlo7ESgiVjU7f/1b54549ee74686aaadedfdd523e98b6f/certainwomen_06.jpg?w=400
2022-06-08 19:49:52.760227,Tiff Bell Lightbox,Montana Story,2022-06-18 13:00:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.765878,Tiff Bell Lightbox,Montana Story,2022-06-18 15:35:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.770807,Tiff Bell Lightbox,Montana Story,2022-06-18 19:00:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.776493,Tiff Bell Lightbox,Shortbus with Sook-Yin Lee,2022-06-18 19:30:00,https://www.tiff.net/calendar/events/shortbus-with-sook-yin-lee,//images.ctfassets.net/22n7d68fswlw/5HUxL8gl9Gtoe5NNYMeFjq/646abae42fffc20a735c15bdbd8047a8/SHORTBUS_1.jpg?w=400
2022-06-08 19:49:52.783461,Tiff Bell Lightbox,Waking the Giants: The Art of Sean Couchie,2022-06-18 10:00:00,https://www.tiff.net/calendar/events/waking-the-giants-the-art-of-sean-couchie,//images.ctfassets.net/22n7d68fswlw/6Wfgyx0KsSPSQoFfvUPPUz/c886af909d1a6080dd5a28ee9f46e406/birds.jpg?w=400
2022-06-08 19:49:52.791043,Tiff Bell Lightbox,Girls of the Night,2022-06-19 19:30:00,https://www.tiff.net/calendar/events/the-girls-of-night,//images.ctfassets.net/22n7d68fswlw/5ApddmfAH3ec22EVyimF5K/ade2b359b64fd7172f543703736e5cfb/girlsofthenight_01.jpg?w=400
2022-06-08 19:49:52.797169,Tiff Bell Lightbox,Montana Story,2022-06-19 12:45:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
2022-06-08 19:49:52.803641,Tiff Bell Lightbox,Montana Story,2022-06-19 15:30:00,https://www.tiff.net/calendar/events/montana-story,//images.ctfassets.net/22n7d68fswlw/1sqkb1GQQhGdFuXfxRO0c3/f53b6a27aa9ac12644ccfd125e16229e/montana_story_01.jpg?w=400
